universe builder
Batch 10/359 done
Batch 20/359 done
Batch 30/359 done
Batch 40/359 done
Batch 50/359 done
Batch 60/359 done
Batch 70/359 done
Batch 80/359 done
Batch 90/359 done
Batch 100/359 done
Batch 110/359 done
Batch 120/359 done
Batch 130/359 done
Batch 140/359 done
Batch 150/359 done
Batch 160/359 done
Batch 170/359 done
Batch 180/359 done
Batch 190/359 done
Batch 200/359 done
Batch 210/359 done
Batch 220/359 done
Batch 230/359 done
Batch 240/359 done
Batch 250/359 done
Batch 260/359 done
Batch 270/359 done
Batch 280/359 done
Batch 290/359 done
Batch 300/359 done
Batch 310/359 done
Batch 320/359 done
Batch 330/359 done
Batch 340/359 done
Batch 350/359 done
Batch 359/359 done
           close  return_3m  sortino_3m  sharpe_3m  return_6m  sortino_6m  \
symbol                                                                      
MAIR      41.150   0.295655   18.691638   7.437945   0.295655   18.691638   
DRAM      51.080   0.841384   15.901193   7.320426   0.841384   15.901193   
VGNT      42.835   0.542492   13.031523   5.475182   0.542492   13.031523   
DELL     242.110   1.092025   12.512464   4.521942   0.991200    5.087940   
ARMK      53.115   0.357398   11.869898   4.239302   0.483245    4.986708   
AMD      423.970   1.087802   11.840750   4.452003   0.762503    3.183149   
VSH       37.220   1.002152   11.615969   4.988546   1.979984   10.255666   
CSCO     118.250   0.546763   11.597176   4.931978   0.536313    3.250750   
MRVL     176.850   1.237758   11.422948   5.097882   1.119233    5.724591   
INTC     108.870   1.356494   11.420242   4.372105   2.135657    5.989335   
RSI       26.760   0.577365   11.137187   4.043425   0.589546    4.746633   
AAOI     190.290   3.333637   10.795563   4.019469   7.803609    7.845391   
FLEX     137.850   1.139863    9.844707   3.673013   1.347182    5.692637   
STM       61.385   0.853412    9.480438   4.725037   1.714949    8.463719   
EXTR      24.650   0.737139    9.382196   3.640403   0.448296    3.410708   
TWLO     198.140   0.826680    9.155437   4.145467   0.648419    3.409081   
IRDM      41.625   0.779607    9.141398   3.897671   1.596694    7.090486   
STX      795.270   0.915021    9.004928   4.366742   2.055206    6.825769   
OSCR      23.330   0.739746    8.869908   3.922907   0.637193    3.805231   
UNH      393.525   0.370833    8.757028   3.947501   0.245766    1.343976   
SNDK    1407.060   1.381336    8.519571   4.191209   4.294675    6.104699   
DOCN     154.800   1.287910    8.368367   3.431623   2.473188    7.203614   
XLK      176.280   0.265198    8.297187   3.967004   0.246412    3.441549   
AMZN     264.220   0.312927    8.292365   3.991240   0.134308    1.610099   
SNXX     156.985   3.412170    8.227471   4.115753   5.040208    7.106476   
GTX       30.970   0.508524    7.923327   2.882087   0.896509    6.748026   
TXN      302.695   0.347887    7.875586   2.650577   0.976074    9.734074   
GOOG     393.210   0.299567    7.654994   3.313104   0.378378    4.987865   
RVMD     145.580   0.447189    7.621493   1.982196   1.105735    4.914718   
RELY      22.575   0.724599    7.484774   3.631785   0.790246    4.810911   
VSNT      42.980   0.457938    7.429255   4.196492  -0.095348   -0.346760   
EBAY     116.150   0.458255    7.416446   4.672575   0.423581    3.067849   
NBIS     220.120   1.257409    7.295386   3.658726   1.560428    4.776711   
GOOGL    396.750   0.314177    7.281704   3.366819   0.393964    4.802777   
CWAN      24.345   0.062173    7.196803   3.932315   0.219384    3.283403   
VIAV      51.370   0.952490    7.165116   3.604437   2.076969    6.297049   
