universe builder
Batch 10/359 done
Batch 20/359 done
Batch 30/359 done
Batch 40/359 done
Batch 50/359 done
Batch 60/359 done
Batch 70/359 done
Batch 80/359 done
Batch 90/359 done
Batch 100/359 done
Batch 110/359 done
Batch 120/359 done
Batch 130/359 done
Batch 140/359 done
Batch 150/359 done
Batch 160/359 done
Batch 170/359 done
Batch 180/359 done
Batch 190/359 done
Batch 200/359 done
Batch 210/359 done
Batch 220/359 done
Batch 230/359 done
Batch 240/359 done
Batch 250/359 done
Batch 260/359 done
Batch 270/359 done
Batch 280/359 done
Batch 290/359 done
Batch 300/359 done
Batch 310/359 done
Batch 320/359 done
Batch 330/359 done
Batch 340/359 done
Batch 350/359 done
Batch 359/359 done
          close   return_3m   sortino_3m  sharpe_3m   return_6m   sortino_6m  \
symbol                                                                         
PGAC     10.490    0.006718  2667.966151   3.718093    0.013527   449.793682   
GSIW     28.960  207.045977  1697.725764   2.013287  200.111111  1113.358413   
NINE     10.500   17.028846   423.757590   2.081887   23.418605    48.057314   
COOK     40.020   45.578212   219.298858   2.019211   48.310005   137.755987   
INTJ     10.210   28.594203   201.161186   2.058852   18.094820    63.875601   
XLO       8.420   14.119411   185.945864   2.020725   10.616998    94.479533   
BCAB      4.415   30.289865   179.841823   2.010825    3.349754    73.588485   
ADV      34.495   57.209585   138.275074   2.079761   30.939815    73.348585   
TSLS     52.250    8.465580   134.154868   2.009783    8.182777    70.819971   
BARK      8.860   10.314008   132.977287   1.959282   11.276569    88.273376   
AGL      81.860  230.898017   127.952265   2.278263  152.095194    64.321458   
PED      15.380   25.067797   125.733860   2.042088   25.747826    76.776815   
CUE      23.030   77.896882   120.402295   2.151576   38.700052    70.348828   
GOVZ     34.610    2.568041   112.832750   1.933672    2.586528    60.046030   
MODD      3.550    7.053539    99.759107   1.947893    5.910648    56.837305   
SOXS      9.260    4.216901    97.727646   1.893798    1.266830    51.991816   
OILD     38.960    5.558923    82.310262   1.932282    2.784361    41.782098   
IMUX     12.070   12.205689    81.084206   2.067726   15.541044    46.039759   
FUBO      9.615    6.229323    76.441863   1.946871    1.861607    31.959532   
DUST     52.095    9.921384    71.844678   2.042671    4.006728    33.324988   
XFLT     19.120    3.816121    71.718623   2.008302    3.120690    44.124751   
SVRN      8.310   17.528428    69.116889   2.051694    4.431373    40.477225   
TOUR      6.175    9.421941    62.277359   2.045002    7.232236    31.919652   
UP        5.020    5.949059    61.726446   1.930500    4.379916    34.483914   
MRDN     10.880   16.104229    60.100055   2.142387   12.284493    36.100821   
NDLS     12.370   23.964682    55.258491   2.440049   17.570785    28.235229   
EOSU     44.970    3.497000    54.893275   1.977656    0.573478    45.009382   
HBIO      5.340    7.970267    54.160371   2.001477    6.924024    34.441261   
ZSL      19.825    6.222222    51.810491   1.979285    0.612444    21.461695   
UNX      44.000   18.642857    51.338135   2.227278    2.083392     6.600376   
STXX     44.720    0.736025    44.411520   7.731696    0.736025    44.411520   
STXL     36.320    0.760543    38.953147   8.005971    0.760543    38.953147   
CRCA     50.550   22.294931    38.573079   2.299082   11.122302    20.989862   
BOXX    116.740    0.008814    38.351427  12.442871    0.020276    45.504127   
NMTC      4.620    5.715116    37.295311   2.067741    5.818182    19.179795   
